,name,type,value,date
1339,Singapore,confirmed,7.0,2020-01-29
1340,Singapore,confirmed,10.0,2020-01-30
1341,Singapore,confirmed,13.0,2020-01-31
1342,Singapore,confirmed,16.0,2020-02-01
1343,Singapore,confirmed,18.0,2020-02-02
1344,Singapore,confirmed,18.0,2020-02-03
1345,Singapore,confirmed,24.0,2020-02-04
1346,Singapore,confirmed,28.0,2020-02-05
1347,Singapore,confirmed,28.0,2020-02-06
1348,Singapore,confirmed,30.0,2020-02-07
1349,Singapore,confirmed,35.0,2020-02-08
1350,Singapore,confirmed,42.0,2020-02-09
1351,Singapore,confirmed,47.0,2020-02-10
1352,Singapore,confirmed,56.0,2020-02-11
1353,Singapore,confirmed,65.0,2020-02-12
1354,Singapore,confirmed,73.0,2020-02-13
1355,Singapore,confirmed,84.0,2020-02-14
1356,Singapore,confirmed,90.0,2020-02-15
1357,Singapore,confirmed,93.0,2020-02-16
1358,Singapore,confirmed,101.0,2020-02-17
1359,Singapore,confirmed,110.0,2020-02-18
1360,Singapore,confirmed,118.0,2020-02-19
1361,Singapore,confirmed,118.0,2020-02-20
1362,Singapore,confirmed,122.0,2020-02-21
1363,Singapore,confirmed,122.0,2020-02-22
1364,Singapore,confirmed,140.0,2020-02-23
1365,Singapore,confirmed,140.0,2020-02-24
1366,Singapore,confirmed,144.0,2020-02-25
1367,Singapore,confirmed,155.0,2020-02-26
1368,South Korea,confirmed,1.0,2020-01-22
1369,South Korea,confirmed,1.0,2020-01-23
1370,South Korea,confirmed,2.0,2020-01-24
1371,South Korea,confirmed,2.0,2020-01-25
1372,South Korea,confirmed,3.0,2020-01-26
1373,South Korea,confirmed,4.0,2020-01-27
1374,South Korea,confirmed,4.0,2020-01-28
1375,South Korea,confirmed,4.0,2020-01-29
1376,South Korea,confirmed,4.0,2020-01-30
1377,South Korea,confirmed,11.0,2020-01-31
1378,South Korea,confirmed,12.0,2020-02-01
1379,South Korea,confirmed,15.0,2020-02-02
1380,South Korea,confirmed,15.0,2020-02-03
1381,South Korea,confirmed,16.0,2020-02-04
1382,South Korea,confirmed,19.0,2020-02-05
1383,South Korea,confirmed,23.0,2020-02-06
1384,South Korea,confirmed,25.0,2020-02-07
1385,South Korea,confirmed,25.0,2020-02-08
1386,South Korea,confirmed,28.0,2020-02-09
1387,South Korea,confirmed,30.0,2020-02-10
1388,South Korea,confirmed,31.0,2020-02-11
1389,South Korea,confirmed,35.0,2020-02-12
1390,South Korea,confirmed,35.0,2020-02-13
1391,South Korea,confirmed,35.0,2020-02-14
1392,South Korea,confirmed,37.0,2020-02-15
1393,South Korea,confirmed,38.0,2020-02-16
1394,South Korea,confirmed,40.0,2020-02-17
1395,South Korea,confirmed,43.0,2020-02-18
1396,South Korea,confirmed,43.0,2020-02-19
1397,South Korea,confirmed,121.0,2020-02-20
1398,South Korea,confirmed,222.0,2020-02-21
1399,South Korea,confirmed,451.0,2020-02-22
1400,South Korea,confirmed,626.0,2020-02-23
1401,South Korea,confirmed,859.0,2020-02-24
1402,South Korea,confirmed,1009.0,2020-02-25
1403,South Korea,confirmed,1295.0,2020-02-26
1404,Spain,confirmed,0.0,2020-01-22
1405,Spain,confirmed,0.0,2020-01-23
1406,Spain,confirmed,0.0,2020-01-24
1407,Spain,confirmed,0.0,2020-01-25
1408,Spain,confirmed,0.0,2020-01-26
1409,Spain,confirmed,0.0,2020-01-27
1410,Spain,confirmed,0.0,2020-01-28
1411,Spain,confirmed,0.0,2020-01-29
1412,Spain,confirmed,0.0,2020-01-30
1413,Spain,confirmed,0.0,2020-01-31
1414,Spain,confirmed,1.0,2020-02-01
1415,Spain,confirmed,1.0,2020-02-02
1416,Spain,confirmed,1.0,2020-02-03
1417,Spain,confirmed,1.0,2020-02-04
1418,Spain,confirmed,1.0,2020-02-05
1419,Spain,confirmed,1.0,2020-02-06
1420,Spain,confirmed,1.0,2020-02-07
1421,Spain,confirmed,1.0,2020-02-08
1422,Spain,confirmed,2.0,2020-02-09
1423,Spain,confirmed,2.0,2020-02-10
1424,Spain,confirmed,2.0,2020-02-11
1425,Spain,confirmed,2.0,2020-02-12
1426,Spain,confirmed,2.0,2020-02-13
1427,Spain,confirmed,2.0,2020-02-14
1428,Spain,confirmed,4.0,2020-02-15
1429,Spain,confirmed,4.0,2020-02-16
1430,Spain,confirmed,4.0,2020-02-17
1431,Spain,confirmed,4.0,2020-02-18
1432,Spain,confirmed,4.0,2020-02-19
1433,Spain,confirmed,4.0,2020-02-20
1434,Spain,confirmed,4.0,2020-02-21
1435,Spain,confirmed,4.0,2020-02-22
1436,Spain,confirmed,4.0,2020-02-23
1437,Spain,confirmed,4.0,2020-02-24
1438,Spain,confirmed,8.0,2020-02-25
1439,Spain,confirmed,15.0,2020-02-26
1440,Sri Lanka,confirmed,0.0,2020-01-22
1441,Sri Lanka,confirmed,0.0,2020-01-23
1442,Sri Lanka,confirmed,0.0,2020-01-24
1443,Sri Lanka,confirmed,0.0,2020-01-25
1444,Sri Lanka,confirmed,0.0,2020-01-26
1445,Sri Lanka,confirmed,1.0,2020-01-27
1446,Sri Lanka,confirmed,1.0,2020-01-28
1447,Sri Lanka,confirmed,1.0,2020-01-29
1448,Sri Lanka,confirmed,1.0,2020-01-30
1449,Sri Lanka,confirmed,1.0,2020-01-31
1450,Sri Lanka,confirmed,1.0,2020-02-01
1451,Sri Lanka,confirmed,1.0,2020-02-02
1452,Sri Lanka,confirmed,1.0,2020-02-03
1453,Sri Lanka,confirmed,1.0,2020-02-04
1454,Sri Lanka,confirmed,1.0,2020-02-05
1455,Sri Lanka,confirmed,1.0,2020-02-06
1456,Sri Lanka,confirmed,1.0,2020-02-07
1457,Sri Lanka,confirmed,2.0,2020-02-08
1458,Sri Lanka,confirmed,2.0,2020-02-09
1459,Sri Lanka,confirmed,2.0,2020-02-10
1460,Sri Lanka,confirmed,2.0,2020-02-11
1461,Sri Lanka,confirmed,2.0,2020-02-12
1462,Sri Lanka,confirmed,2.0,2020-02-13
1463,Sri Lanka,confirmed,2.0,2020-02-14
1464,Sri Lanka,confirmed,2.0,2020-02-15
1465,Sri Lanka,confirmed,2.0,2020-02-16
1466,Sri Lanka,confirmed,2.0,2020-02-17
1467,Sri Lanka,confirmed,2.0,2020-02-18
1468,Sri Lanka,confirmed,2.0,2020-02-19
1469,Sri Lanka,confirmed,2.0,2020-02-20
1470,Sri Lanka,confirmed,2.0,2020-02-21
1471,Sri Lanka,confirmed,2.0,2020-02-22
1472,Sri Lanka,confirmed,2.0,2020-02-23
1473,Sri Lanka,confirmed,2.0,2020-02-24
1474,Sri Lanka,confirmed,2.0,2020-02-25
1475,Sri Lanka,confirmed,2.0,2020-02-26
1476,Sweden,confirmed,0.0,2020-01-22
1477,Sweden,confirmed,0.0,2020-01-23
1478,Sweden,confirmed,0.0,2020-01-24
1479,Sweden,confirmed,0.0,2020-01-25
1480,Sweden,confirmed,0.0,2020-01-26
1481,Sweden,confirmed,0.0,2020-01-27
1482,Sweden,confirmed,0.0,2020-01-28
1483,Sweden,confirmed,0.0,2020-01-29
1484,Sweden,confirmed,0.0,2020-01-30
1485,Sweden,confirmed,1.0,2020-01-31
1486,Sweden,confirmed,1.0,2020-02-01
1487,Sweden,confirmed,1.0,2020-02-02
1488,Sweden,confirmed,1.0,2020-02-03
1489,Sweden,confirmed,1.0,2020-02-04
1490,Sweden,confirmed,1.0,2020-02-05
1491,Sweden,confirmed,1.0,2020-02-06
1492,Sweden,confirmed,1.0,2020-02-07
1493,Sweden,confirmed,1.0,2020-02-08
1494,Sweden,confirmed,1.0,2020-02-09
1495,Sweden,confirmed,1.0,2020-02-10
1496,Sweden,confirmed,1.0,2020-02-11
1497,Sweden,confirmed,1.0,2020-02-12
1498,Sweden,confirmed,1.0,2020-02-13
1499,Sweden,confirmed,1.0,2020-02-14
1500,Sweden,confirmed,1.0,2020-02-15
1501,Sweden,confirmed,1.0,2020-02-16
1502,Sweden,confirmed,1.0,2020-02-17
1503,Sweden,confirmed,1.0,2020-02-18
1504,Sweden,confirmed,1.0,2020-02-19
1505,Sweden,confirmed,1.0,2020-02-20
1506,Sweden,confirmed,1.0,2020-02-21
1507,Sweden,confirmed,1.0,2020-02-22
1508,Sweden,confirmed,1.0,2020-02-23
1509,Sweden,confirmed,1.0,2020-02-24
1510,Sweden,confirmed,1.0,2020-02-25
1511,Sweden,confirmed,2.0,2020-02-26
1512,Switzerland,confirmed,0.0,2020-01-22
1513,Switzerland,confirmed,0.0,2020-01-23
1514,Switzerland,confirmed,0.0,2020-01-24
1515,Switzerland,confirmed,0.0,2020-01-25
1516,Switzerland,confirmed,0.0,2020-01-26
1517,Switzerland,confirmed,0.0,2020-01-27
1518,Switzerland,confirmed,0.0,2020-01-28
1519,Switzerland,confirmed,0.0,2020-01-29
1520,Switzerland,confirmed,0.0,2020-01-30
1521,Switzerland,confirmed,0.0,2020-01-31
1522,Switzerland,confirmed,0.0,2020-02-01
1523,Switzerland,confirmed,0.0,2020-02-02
1524,Switzerland,confirmed,0.0,2020-02-03
1525,Switzerland,confirmed,0.0,2020-02-04
1526,Switzerland,confirmed,0.0,2020-02-05
1527,Switzerland,confirmed,0.0,2020-02-06
1528,Switzerland,confirmed,0.0,2020-02-07
1529,Switzerland,confirmed,0.0,2020-02-08
1530,Switzerland,confirmed,0.0,2020-02-09
1531,Switzerland,confirmed,0.0,2020-02-10
1532,Switzerland,confirmed,0.0,2020-02-11
1533,Switzerland,confirmed,0.0,2020-02-12
1534,Switzerland,confirmed,0.0,2020-02-13
1535,Switzerland,confirmed,0.0,2020-02-14
1536,Switzerland,confirmed,0.0,2020-02-15
1537,Switzerland,confirmed,0.0,2020-02-16
1538,Switzerland,confirmed,0.0,2020-02-17
1539,Switzerland,confirmed,0.0,2020-02-18
1540,Switzerland,confirmed,0.0,2020-02-19
1541,Switzerland,confirmed,0.0,2020-02-20
1542,Switzerland,confirmed,0.0,2020-02-21
1543,Switzerland,confirmed,0.0,2020-02-22
1544,Switzerland,confirmed,0.0,2020-02-23
1545,Switzerland,confirmed,0.0,2020-02-24
1546,Switzerland,confirmed,1.0,2020-02-25
1547,Switzerland,confirmed,1.0,2020-02-26
1548,Taiwan,confirmed,1.0,2020-01-22
1549,Taiwan,confirmed,1.0,2020-01-23
1550,Taiwan,confirmed,3.0,2020-01-24
1551,Taiwan,confirmed,3.0,2020-01-25
1552,Taiwan,confirmed,4.0,2020-01-26
1553,Taiwan,confirmed,5.0,2020-01-27
1554,Taiwan,confirmed,8.0,2020-01-28
1555,Taiwan,confirmed,8.0,2020-01-29
1556,Taiwan,confirmed,9.0,2020-01-30
1557,Taiwan,confirmed,10.0,2020-01-31
1558,Taiwan,confirmed,10.0,2020-02-01
1559,Taiwan,confirmed,10.0,2020-02-02
1560,Taiwan,confirmed,10.0,2020-02-03
1561,Taiwan,confirmed,11.0,2020-02-04
1562,Taiwan,confirmed,11.0,2020-02-05
1563,Taiwan,confirmed,17.0,2020-02-06
1564,Taiwan,confirmed,17.0,2020-02-07
1565,Taiwan,confirmed,18.0,2020-02-08
1566,Taiwan,confirmed,19.0,2020-02-09
1567,Taiwan,confirmed,19.0,2020-02-10
1568,Taiwan,confirmed,19.0,2020-02-11
1569,Taiwan,confirmed,19.0,2020-02-12
1570,Taiwan,confirmed,19.0,2020-02-13
1571,Taiwan,confirmed,20.0,2020-02-14
1572,Taiwan,confirmed,20.0,2020-02-15
1573,Taiwan,confirmed,23.0,2020-02-16
1574,Taiwan,confirmed,25.0,2020-02-17
1575,Taiwan,confirmed,25.0,2020-02-18
1576,Taiwan,confirmed,26.0,2020-02-19
1577,Taiwan,confirmed,27.0,2020-02-20
1578,Taiwan,confirmed,29.0,2020-02-21
1579,Taiwan,confirmed,29.0,2020-02-22
1580,Taiwan,confirmed,31.0,2020-02-23
1581,Taiwan,confirmed,36.0,2020-02-24
1582,Taiwan,confirmed,37.0,2020-02-25
1583,Taiwan,confirmed,38.0,2020-02-26
1584,Thailand,confirmed,2.0,2020-01-22
1585,Thailand,confirmed,3.0,2020-01-23
1586,Thailand,confirmed,5.0,2020-01-24
1587,Thailand,confirmed,7.0,2020-01-25
1588,Thailand,confirmed,10.0,2020-01-26
1589,Thailand,confirmed,10.0,2020-01-27
1590,Thailand,confirmed,19.0,2020-01-28
1591,Thailand,confirmed,19.0,2020-01-29
1592,Thailand,confirmed,19.0,2020-01-30
1593,Thailand,confirmed,24.0,2020-01-31
1594,Thailand,confirmed,24.0,2020-02-01
1595,Thailand,confirmed,24.0,2020-02-02
1596,Thailand,confirmed,24.0,2020-02-03
1597,Thailand,confirmed,30.0,2020-02-04
1598,Thailand,confirmed,30.0,2020-02-05
1599,Thailand,confirmed,30.0,2020-02-06
1600,Thailand,confirmed,30.0,2020-02-07
1601,Thailand,confirmed,42.0,2020-02-08
1602,Thailand,confirmed,42.0,2020-02-09
1603,Thailand,confirmed,42.0,2020-02-10
1604,Thailand,confirmed,43.0,2020-02-11
1605,Thailand,confirmed,43.0,2020-02-12
1606,Thailand,confirmed,45.0,2020-02-13
1607,Thailand,confirmed,45.0,2020-02-14
1608,Thailand,confirmed,45.0,2020-02-15
1609,Thailand,confirmed,48.0,2020-02-16
1610,Thailand,confirmed,50.0,2020-02-17
1611,Thailand,confirmed,50.0,2020-02-18
1612,Thailand,confirmed,50.0,2020-02-19
1613,Thailand,confirmed,50.0,2020-02-20
1614,Thailand,confirmed,52.0,2020-02-21
1615,Thailand,confirmed,52.0,2020-02-22
1616,Thailand,confirmed,56.0,2020-02-23
1617,Thailand,confirmed,56.0,2020-02-24
1618,Thailand,confirmed,59.0,2020-02-25
1619,Thailand,confirmed,62.0,2020-02-26
1620,UK,confirmed,0.0,2020-01-22
1621,UK,confirmed,0.0,2020-01-23
1622,UK,confirmed,0.0,2020-01-24
1623,UK,confirmed,0.0,2020-01-25
1624,UK,confirmed,0.0,2020-01-26
1625,UK,confirmed,0.0,2020-01-27
1626,UK,confirmed,0.0,2020-01-28
1627,UK,confirmed,0.0,2020-01-29
1628,UK,confirmed,0.0,2020-01-30
1629,UK,confirmed,2.0,2020-01-31
1630,UK,confirmed,2.0,2020-02-01
1631,UK,confirmed,2.0,2020-02-02
1632,UK,confirmed,2.0,2020-02-03
1633,UK,confirmed,2.0,2020-02-04
1634,UK,confirmed,2.0,2020-02-05
1635,UK,confirmed,2.0,2020-02-06
1636,UK,confirmed,3.0,2020-02-07
1637,UK,confirmed,3.0,2020-02-08
1638,UK,confirmed,3.0,2020-02-09
1639,UK,confirmed,8.0,2020-02-10
1640,UK,confirmed,8.0,2020-02-11
1641,UK,confirmed,10.0,2020-02-12
1642,UK,confirmed,10.0,2020-02-13
1643,UK,confirmed,10.0,2020-02-14
1644,UK,confirmed,10.0,2020-02-15
1645,UK,confirmed,17.0,2020-02-16
1646,UK,confirmed,17.0,2020-02-17
1647,UK,confirmed,17.0,2020-02-18
1648,UK,confirmed,17.0,2020-02-19
1649,UK,confirmed,17.0,2020-02-20
1650,UK,confirmed,17.0,2020-02-21
1651,UK,confirmed,17.0,2020-02-22
1652,UK,confirmed,17.0,2020-02-23
1653,UK,confirmed,21.0,2020-02-24
1654,UK,confirmed,21.0,2020-02-25
1655,UK,confirmed,21.0,2020-02-26
1656,US,confirmed,1.0,2020-01-22
1657,US,confirmed,1.0,2020-01-23
1658,US,confirmed,2.0,2020-01-24
1659,US,confirmed,2.0,2020-01-25
1660,US,confirmed,5.0,2020-01-26
1661,US,confirmed,5.0,2020-01-27
1662,US,confirmed,5.0,2020-01-28
1663,US,confirmed,5.0,2020-01-29
1664,US,confirmed,5.0,2020-01-30
1665,US,confirmed,7.0,2020-01-31
1666,US,confirmed,8.0,2020-02-01
1667,US,confirmed,8.0,2020-02-02
1668,US,confirmed,11.0,2020-02-03
1669,US,confirmed,11.0,2020-02-04
1670,US,confirmed,12.0,2020-02-05
1671,US,confirmed,12.0,2020-02-06
1672,US,confirmed,12.0,2020-02-07
1673,US,confirmed,12.0,2020-02-08
1674,US,confirmed,15.0,2020-02-09
1675,US,confirmed,15.0,2020-02-10
1676,US,confirmed,16.0,2020-02-11
1677,US,confirmed,16.0,2020-02-12
1678,US,confirmed,18.0,2020-02-13
1679,US,confirmed,18.0,2020-02-14
1680,US,confirmed,18.0,2020-02-15
1681,US,confirmed,18.0,2020-02-16
1682,US,confirmed,18.0,2020-02-17
1683,US,confirmed,18.0,2020-02-18
1684,US,confirmed,18.0,2020-02-19
1685,US,confirmed,18.0,2020-02-20
1686,US,confirmed,40.0,2020-02-21
1687,US,confirmed,40.0,2020-02-22
1688,US,confirmed,40.0,2020-02-23
1689,US,confirmed,58.0,2020-02-24
1690,US,confirmed,59.0,2020-02-25
1691,US,confirmed,65.0,2020-02-26
1692,United Arab Emirates,confirmed,0.0,2020-01-22
1693,United Arab Emirates,confirmed,0.0,2020-01-23
1694,United Arab Emirates,confirmed,0.0,2020-01-24
1695,United Arab Emirates,confirmed,0.0,2020-01-25
1696,United Arab Emirates,confirmed,0.0,2020-01-26
1697,United Arab Emirates,confirmed,0.0,2020-01-27
1698,United Arab Emirates,confirmed,0.0,2020-01-28
1699,United Arab Emirates,confirmed,4.0,2020-01-29
1700,United Arab Emirates,confirmed,4.0,2020-01-30
1701,United Arab Emirates,confirmed,4.0,2020-01-31
1702,United Arab Emirates,confirmed,4.0,2020-02-01
1703,United Arab Emirates,confirmed,5.0,2020-02-02
1704,United Arab Emirates,confirmed,5.0,2020-02-03
1705,United Arab Emirates,confirmed,5.0,2020-02-04
1706,United Arab Emirates,confirmed,5.0,2020-02-05
1707,United Arab Emirates,confirmed,5.0,2020-02-06
1708,United Arab Emirates,confirmed,5.0,2020-02-07
1709,United Arab Emirates,confirmed,7.0,2020-02-08
1710,United Arab Emirates,confirmed,7.0,2020-02-09
1711,United Arab Emirates,confirmed,8.0,2020-02-10
1712,United Arab Emirates,confirmed,8.0,2020-02-11
1713,United Arab Emirates,confirmed,9.0,2020-02-12
1714,United Arab Emirates,confirmed,9.0,2020-02-13
1715,United Arab Emirates,confirmed,9.0,2020-02-14
1716,United Arab Emirates,confirmed,11.0,2020-02-15
1717,United Arab Emirates,confirmed,13.0,2020-02-16
1718,United Arab Emirates,confirmed,13.0,2020-02-17
1719,United Arab Emirates,confirmed,13.0,2020-02-18
1720,United Arab Emirates,confirmed,13.0,2020-02-19
1721,United Arab Emirates,confirmed,13.0,2020-02-20
1722,United Arab Emirates,confirmed,13.0,2020-02-21
1723,United Arab Emirates,confirmed,17.0,2020-02-22
1724,United Arab Emirates,confirmed,17.0,2020-02-23
1725,United Arab Emirates,confirmed,17.0,2020-02-24
1726,United Arab Emirates,confirmed,17.0,2020-02-25
1727,United Arab Emirates,confirmed,17.0,2020-02-26
1728,Vietnam,confirmed,0.0,2020-01-22
1729,Vietnam,confirmed,2.0,2020-01-23
1730,Vietnam,confirmed,2.0,2020-01-24
1731,Vietnam,confirmed,2.0,2020-01-25
1732,Vietnam,confirmed,2.0,2020-01-26
1733,Vietnam,confirmed,2.0,2020-01-27
1734,Vietnam,confirmed,2.0,2020-01-28
1735,Vietnam,confirmed,2.0,2020-01-29
1736,Vietnam,confirmed,2.0,2020-01-30
1737,Vietnam,confirmed,2.0,2020-01-31
1738,Vietnam,confirmed,7.0,2020-02-01
1739,Vietnam,confirmed,7.0,2020-02-02
1740,Vietnam,confirmed,9.0,2020-02-03
1741,Vietnam,confirmed,9.0,2020-02-04
1742,Vietnam,confirmed,9.0,2020-02-05
1743,Vietnam,confirmed,11.0,2020-02-06
1744,Vietnam,confirmed,11.0,2020-02-07
1745,Vietnam,confirmed,14.0,2020-02-08
1746,Vietnam,confirmed,14.0,2020-02-09
1747,Vietnam,confirmed,15.0,2020-02-10
1748,Vietnam,confirmed,21.0,2020-02-11
1749,Vietnam,confirmed,21.0,2020-02-12
1750,Vietnam,confirmed,23.0,2020-02-13
1751,Vietnam,confirmed,23.0,2020-02-14
1752,Vietnam,confirmed,23.0,2020-02-15
1753,Vietnam,confirmed,23.0,2020-02-16
1754,Vietnam,confirmed,23.0,2020-02-17
1755,Vietnam,confirmed,23.0,2020-02-18
1756,Vietnam,confirmed,23.0,2020-02-19
1757,Vietnam,confirmed,23.0,2020-02-20
1758,Vietnam,confirmed,30.0,2020-02-21
1759,Vietnam,confirmed,30.0,2020-02-22
1760,Vietnam,confirmed,30.0,2020-02-23
1761,Vietnam,confirmed,30.0,2020-02-24
1762,Vietnam,confirmed,32.0,2020-02-25
1763,Vietnam,confirmed,32.0,2020-02-26
